# temperature_K system_id system_label bin_meV dens_1_per_meV cum
300 8 (TiO$_{2}$)$_{8}$ 7.099999999999991 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 7.19999999999999 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 7.29999999999999 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 7.39999999999999 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 7.499999999999989 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 7.599999999999989 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 7.699999999999989 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 7.799999999999988 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 7.899999999999988 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 7.999999999999988 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 8.099999999999987 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 8.199999999999987 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 8.299999999999986 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 8.399999999999986 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 8.499999999999986 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 8.599999999999985 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 8.699999999999985 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 8.799999999999985 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 8.899999999999984 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 8.999999999999984 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 9.099999999999984 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 9.199999999999983 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 9.299999999999983 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 9.399999999999983 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 9.499999999999982 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 9.599999999999982 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 9.699999999999982 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 9.799999999999981 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 9.89999999999998 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 9.99999999999998 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 10.09999999999998 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 10.19999999999998 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 10.29999999999998 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 10.399999999999979 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 10.499999999999979 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 10.599999999999978 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 10.699999999999978 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 10.799999999999978 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 10.899999999999977 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 10.999999999999977 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 11.099999999999977 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 11.199999999999976 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 11.299999999999976 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 11.399999999999975 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 11.499999999999975 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 11.599999999999975 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 11.699999999999974 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 11.799999999999974 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 11.899999999999974 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 11.999999999999973 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 12.099999999999973 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 12.199999999999973 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 12.299999999999972 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 12.399999999999972 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 12.499999999999972 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 12.599999999999971 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 12.69999999999997 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 12.79999999999997 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 12.89999999999997 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 12.99999999999997 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 13.09999999999997 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 13.199999999999969 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 13.299999999999969 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 13.399999999999968 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 13.499999999999968 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 13.599999999999968 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 13.699999999999967 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 13.799999999999967 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 13.899999999999967 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 13.999999999999966 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 14.099999999999966 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 14.199999999999966 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 14.299999999999965 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 14.399999999999965 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 14.499999999999964 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 14.599999999999964 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 14.699999999999964 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 14.799999999999963 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 14.899999999999963 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 14.999999999999963 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 15.099999999999962 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 15.199999999999962 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 15.299999999999962 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 15.399999999999961 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 15.499999999999961 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 15.59999999999996 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 15.69999999999996 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 15.79999999999996 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 15.89999999999996 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 15.99999999999996 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 16.09999999999996 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 16.19999999999996 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 16.29999999999996 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 16.399999999999963 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 16.499999999999964 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 16.599999999999966 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 16.699999999999967 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 16.79999999999997 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 16.89999999999997 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 16.99999999999997 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 17.099999999999973 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 17.199999999999974 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 17.299999999999976 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 17.399999999999977 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 17.49999999999998 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 17.59999999999998 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 17.69999999999998 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 17.799999999999983 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 17.899999999999984 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 17.999999999999986 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 18.099999999999987 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 18.19999999999999 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 18.29999999999999 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 18.39999999999999 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 18.499999999999993 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 18.599999999999994 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 18.699999999999996 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 18.799999999999997 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 18.9 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 19.0 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 19.1 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 19.200000000000003 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 19.300000000000004 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 19.400000000000006 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 19.500000000000007 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 19.60000000000001 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 19.70000000000001 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 19.80000000000001 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 19.900000000000013 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 20.000000000000014 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 20.100000000000016 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 20.200000000000017 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 20.30000000000002 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 20.40000000000002 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 20.50000000000002 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 20.600000000000023 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 20.700000000000024 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 20.800000000000026 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 20.900000000000027 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 21.00000000000003 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 21.10000000000003 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 21.20000000000003 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 21.300000000000033 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 21.400000000000034 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 21.500000000000036 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 21.600000000000037 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 21.70000000000004 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 21.80000000000004 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 21.90000000000004 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 22.000000000000043 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 22.100000000000044 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 22.200000000000045 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 22.300000000000047 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 22.40000000000005 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 22.50000000000005 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 22.60000000000005 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 22.700000000000053 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 22.800000000000054 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 22.900000000000055 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 23.000000000000057 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 23.10000000000006 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 23.20000000000006 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 23.30000000000006 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 23.400000000000063 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 23.500000000000064 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 23.600000000000065 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 23.700000000000067 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 23.800000000000068 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 23.90000000000007 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 24.00000000000007 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 24.100000000000072 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 24.200000000000074 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 24.300000000000075 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 24.400000000000077 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 24.500000000000078 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 24.60000000000008 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 24.70000000000008 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 24.800000000000082 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 24.900000000000084 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 25.000000000000085 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 25.100000000000087 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 25.200000000000088 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 25.30000000000009 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 25.40000000000009 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 25.500000000000092 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 25.600000000000094 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 25.700000000000095 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 25.800000000000097 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 25.900000000000098 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 26.0000000000001 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 26.1000000000001 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 26.200000000000102 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 26.300000000000104 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 26.400000000000105 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 26.500000000000107 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 26.600000000000108 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 26.70000000000011 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 26.80000000000011 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 26.900000000000112 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 27.000000000000114 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 27.100000000000115 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 27.200000000000117 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 27.300000000000118 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 27.40000000000012 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 27.50000000000012 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 27.600000000000122 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 27.700000000000124 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 27.800000000000125 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 27.900000000000126 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 28.000000000000128 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 28.10000000000013 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 28.20000000000013 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 28.300000000000132 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 28.400000000000134 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 28.500000000000135 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 28.600000000000136 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 28.700000000000138 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 28.80000000000014 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 28.90000000000014 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 29.000000000000142 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 29.100000000000144 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 29.200000000000145 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 29.300000000000146 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 29.400000000000148 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 29.50000000000015 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 29.60000000000015 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 29.700000000000152 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 29.800000000000153 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 29.900000000000155 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 30.000000000000156 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 30.100000000000158 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 30.20000000000016 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 30.30000000000016 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 30.400000000000162 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 30.500000000000163 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 30.600000000000165 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 30.700000000000166 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 30.800000000000168 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 30.90000000000017 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 31.00000000000017 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 31.100000000000172 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 31.200000000000173 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 31.300000000000175 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 31.400000000000176 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 31.500000000000178 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 31.60000000000018 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 31.70000000000018 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 31.800000000000182 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 31.900000000000183 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 32.000000000000185 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 32.100000000000186 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 32.20000000000019 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 32.30000000000019 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 32.40000000000019 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 32.50000000000019 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 32.60000000000019 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 32.700000000000195 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 32.800000000000196 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 32.9000000000002 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 33.0000000000002 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 33.1000000000002 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 33.2000000000002 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 33.3000000000002 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 33.400000000000205 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 33.500000000000206 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 33.60000000000021 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 33.70000000000021 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 33.80000000000021 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 33.90000000000021 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 34.00000000000021 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 34.100000000000215 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 34.200000000000216 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 34.30000000000022 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 34.40000000000022 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 34.50000000000022 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 34.60000000000022 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 34.70000000000022 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 34.800000000000225 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 34.900000000000226 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 35.00000000000023 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 35.10000000000023 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 35.20000000000023 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 35.30000000000023 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 35.40000000000023 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 35.500000000000234 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 35.600000000000236 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 35.70000000000024 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 35.80000000000024 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 35.90000000000024 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 36.00000000000024 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 36.10000000000024 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 36.200000000000244 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 36.300000000000246 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 36.40000000000025 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 36.50000000000025 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 36.60000000000025 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 36.70000000000025 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 36.80000000000025 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 36.900000000000254 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 37.000000000000256 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 37.10000000000026 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 37.20000000000026 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 37.30000000000026 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 37.40000000000026 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 37.50000000000026 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 37.600000000000264 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 37.700000000000266 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 37.80000000000027 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 37.90000000000027 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 38.00000000000027 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 38.10000000000027 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 38.20000000000027 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 38.300000000000274 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 38.400000000000276 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 38.50000000000028 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 38.60000000000028 0.0 0.9999999999998468
300 8 (TiO$_{2}$)$_{8}$ 38.70000000000028 0.0 0.9999999999998468
